Word,Count
\XYChart.Data(state,\,1
everything,1
prefix,1
HashMap<>();//,1
seek,1
apply,1
INCOGNITO,1
citaj,1
PARTY,1
Opens,1
\taskId,\,1
fight,1
shutdown,1
mal,1
initialized,1
suggested,1
widths,1
MAYBE/.,1
DAILY,1
byt,1
limiting,1
match,1
without,1
count);,1
dedicated,1
OK,1
specific,1
\TB"\);\,1
FUNGOVAT/,1
redownlaoded,1
small,1
Miliseconds,1
OTHER,1
MOVED,1
(Exception,1
gain//fixed,1
getStatement().execute(,1
allow,1
LOADED,1
over,1
dtcache,1
clear,1
je,1
sucessfully,1
daily,1
autoexec,1
hodl,1
\du.getDirectory(),\,1
proper,1
/SWITCH,1
\then,\,1
>;),1
poitn,1
bar,1
handling,1
MCONSOLE,1
byte[PLAYBACK_BUFFER_SIZE];,1
System.out.println(rows,1
testEnviroment,1
specifying,1
execute(),1
key=(String),1
for(String,1
LOGGIN,1
IMPORTANT!!!!!,1
annoying,1
highlight,1
\UserProfile(loginUsernameField.getText(),\,1
\thread,\,1
Z,1
{//disallow,1
prioritized,1
OKREM,1
\,From:"\\,1
liek,1
osetrit,1
{//invoke,1
Set,1
PRINT,1
preferences/user,1
DEFUALT,1
\OpenChannel_Dynamic_Downloader.getTray().showMessage("\Downlaod\,1
downloadSpeedProperty().set((double),1
HERE//just,1
octableview,1
FILES,1
\,/data\,1
newVal),1
\System.out.println("\Downloading\,1
close/tray,1
du.setDownloaded(readed);,1
\fixed,\,1
\"\Cancelled"\,\,1
optional,1
finalized,1
playbackBuffer=new,1
downlaods,1
param,1
createDailyStatsTable(),1
LATER,1
\window,\,1
able,1
lib,1
Object();,1
helper,1
\endByte,\,1
MIGH,1
contructor,1
DownloadThread(String,1
alreday,1
limit,1
fileName=generateFullName(url.toString());,1
non-null,1
DownloadTasks,1
kB/s,1
rs.getString(3);,1
DTCACHE,1
length,1
\tempaAvgdp:"\\,1
reference,1
moment,1
SimpleStringProperty();,1
used.Has,1
require,1
setText((((item,1
t,1
!values.isEmpty()),1
When,1
UserProfile.getNumOfConThreads(),1
---,1
aplication,1
getExceptArea,1
yo,1
oaccount,1
play,1
TITLED,1
dailyStats,1
\(loginUsernameField.getText().equals("\"\)\,1
\System.out.println("\LEENGHT\,1
Long>,1
calculates,1
logic..,1
user/,1
BYTE,1
AVERAGE,1
\,test\,1
available,1
Bind,1
System.out.println(header,1
inside,1
fragment,1
AM,1
nonsegmented,1
DATABASE,1
invokes,1
\System.out.println("\BEFORE\,1
dunity,1
Downloader.removeDownload();,1
).start();,1
  // XYChart.Series,1
0001,1
UPDATED,1
\System.out.println("\DEBUG\,1
disallow,1
queued,1
DIRECTLY,1
minuteees,1
colored,1
...,1
CTRL+C,1
\inserted"\);\,1
0)),1
ends,1
addign,1
sake,1
resolutionLabel);,1
means,1
values.get(0);,1
items:,1
MUCH,1
resultTable};,1
dtasky,1
//!!!!!!!!!!!!!!!!!!!!!!!!STOREITSELF,1
IMPLEMENT,1
retrieve,1
\dailyStats("\\,1
WITHIN,1
rs.getString(2);,1
SimpleDoubleProperty(1);,1
10,1
(values,1
APPLICATION,1
http,1
SimpleLongProperty(getSizeOf(source));,1
defualt,1
TableView<MD5Pair>[],1
(initially,1
\MINUTE,\,1
restart,1
ALL,1
\notify,\,1
Filter,1
//shoud,1
alive,1
PREPARED,1
ma,1
prompt,1
observable,1
Short,1
\dt.etaProperty().set("\"\);\,1
USED,1
used/,1
\failed"\,\,1
loads,1
:D,1
information,1
Sets,1
ServerSocket,1
BASED,1
startin,1
downloadThreadList,1
e){,1
wrong,1
DOWNLAODED,1
value);,1
almost,1
link,1
FINISHING,1
reading,1
\source,\,1
OSTATNE,1
gettin,1
\LONG);"\\,1
res,1
\filePath,\,1
\OpenChannel_Dynamic_Downloader.getTray().showMessage("\Download\,1
\'0'"\\,1
\name,please\,1
downlaoder,1
\safe,\,1
#..SOMETHING,1
player,1
List<DownloadTask>,1
Dec,1
startup,1
och,1
GRAPHS,1
Files.deleteIfExists(Paths.get(d.getDirectory(),1
System,1
this.endByte,1
\users"\);\,1
\file.write(buffer,\,1
loadSuggestions(names.toArray(new,1
obsolete,1
information..,1
object,1
lock,1
checks,1
loadTable();,1
CODE,1
HENTO,1
myself,1
//////////////////////,1
\System.out.println("\seeking:"\+startByte\,1
inclusive,1
parts,1
Used,1
THIS//TODO,1
unacceptable./alebo,1
donload,1
units),1
Matrix,1
utility,1
Parent,1
downlad,1
HERE------------------------,1
LTHE,1
integer..,1
id);,1
invoked,1
SimpleLongProperty(readDownloadedByteSize());//how,1
BIGINT),1
UP,1
Statements,1
ADDITIONAL,1
EVERY,1
PREROBIT,1
\"\\\"\\,1
builder,1
}.execute();,1
\stmt.setLong(DB_INDEX_DS_IDDATE,\,1
args,1
\progress,\,1
DONT,1
downloads.add(dt);,1
\/select,"\\,1
autoCompletionBinding,1
loader.load();,1
ffs,1
Checks,1
\scene.getStylesheets().add("\barchartsample/Chart.css"\);\,1
factory,1
Predicate,1
day,1
INITIALIZATION,1
used.Bud,1
completed,1
this.numberOfParts,1
priority,1
conn.getContentLengthLong()///..,1
parsed/used,1
att,1
Downloader.removeDownloads(multipleSelection);,1
SKUSIM,1
#8e44ad,1
\FileUtils.FILETYPE_CSV,\,1
\URL(du.getSource()),du.getSize()\,1
\"\_oc_"\+MainDataModel.getInstance().getLatestId();\,1
also,1
Type,1
unschedule,1
false);,1
trycatch,1
LAST,1
Exception,1
//probably,1
holder,1
\+url.substring(url.lastIndexOf("\."\));\,1
cleanup,1
internal,1
string,1
oboje,1
ITEMS.,1
NEBUDE,1
=file.toString();,1
\hBoxGraphHolderMenuRight.getChildren().add(0,\,1
\CAST(FORMATDATETIME(CURRENT_TIMESTAMP(),\,1
url.matches(url);//check,1
mdoel,1
customized,1
FINISHED,1
detect,1
totalDownVal;,1
CHARTING,1
LOADS,1
//EVERYTHING,1
\"\Scheduled"\};\,1
OPTIMIZE!,1
expose/,1
\WARNING,\,1
actions/,1
ysure,1
\password,\,1
Necessary,1
hour,1
f.getFileName().toString().equals(du.getName())).count(),1
filePath,1
\"\File\,1
numberOfParts),1
*Thread,1
checksupms,1
corresponds,1
partStartOffset[index],1
setChanged();,1
postfix,1
\Logger.getLogger(DownloadThread.class.getName()).log(Level.SEVERE,\,1
LOOP,1
REDIRECT,1
Default,1
setSome,1
\away,\,1
FRAGMENTS,1
(String),1
property,1
speedSeriesSeconds,1
totalDownDataStringProperty,1
REF,1
comboboxes,1
executes,1
lbl,1
presne,1
half,1
range//only,1
\TableView[]{generatedTable,\,1
getDownloads(),1
actual,1
\this,\,1
Position,1
SHWO,1
FTR,1
PRINTOUTS,1
\name,\,1
somewhow,1
holds,1
theyr,1
\completed"\);\,1
\"\Mozilla/5.0..."\);\,1
started,1
\//getStatement().execute("\CREATE\,1
authentificators,1
data),1
period,1
I/O!only,1
Execute,1
\"\:"\\,1
ds);,1
\"\/something.something"\\,1
ImageView,1
XYChart.Series(data);,1
stateSeries.getData().add(new,1
textField,1
setText(item,1
byte[],1
SimpleStringProperty(LocalDateTime.now().format(DateTimeFormatter.ISO_LOCAL_DATE_TIME));,1
WHEN,1
OpenChannel_Dynamic_Downloader.primStage.hide();,1
view/eula,1
reality,1
taskId;,1
oracle,1
SCHEDULER,1
validation,1
another,1
ehre,1
dunits,1
this.getName(),1
(downlaod,1
provide,1
UPDATE,1
an,1
\ITEMS,\,1
sensitive,1
20,1
\System.out.println("\WRITING\,1
hsoud,1
\lblLogin.setText("\incorrect\,1
\,du.getDirectory(),\,1
\27,\,1
pool,1
0,1
TAKTO,1
ondo,1
this.startByte,1
automaticly,1
OpenChannel_Dynamic_Downloader.showMainView();,1
elua,1
TAKE,1
cloudsync,1
DISABLE,1
situacie,1
partSize),1
hyperlinks..,1
VSETKY,1
run/,1
RUN,1
his,1
yourself,1
active;,1
Author,1
\(logProfile.getPreferences().getBoolean(Info.PreferenceData.PREF_USER_FIRST_TIME_RUN,\,1
downloadsDir;,1
date,1
DownloadUnit.STATE_DOWNLOADING,1
\getName(),\,1
connections,1
49152-65535,1
(Parent),1
And,1
partitioned,1
nice,1
changes//not,1
basicly//off,1
TAKING,1
averageDownloadSpeed,1
ITS,1
multithreaded,1
partNum;,1
MULIPLE,1
mainDataModel,1
CRUCIAL,1
effective,1
parameters/might,1
\numberOfConnections,\,1
dt.downloadSpeedProperty().set(0);,1
setText(((((item,1
type:,1
\CONTENT-LENGTH="\\,1
PARTIAL,1
\loginPasswordField.getText().equals("\"\))\,1
madProgrammer,1
sleep,1
database/i,1
conn.getHeaderFields().get(header)),1
OCTABLE,1
\it."\);\,1
\System.out.println("\Thread:"\\,1
MainDataModel,1
@FXML,1
TAKES,1
connector.closeConnector();,1
reason,1
multipleselection,1
lower,1
filechannel,1
Reusable,1
\startByte,\,1
test27.java,1
imported,1
SOME,1
tableView,1
fall,1
constants,1
filePath;,1
startbyte+size,1
Compare,1
shown,1
\url,\,1
BOOLEAN,1
sys,1
accoutns,1
person,1
persons,1
CHANGE,1
setting,1
otherwise,1
\as"\\,1
downloads;,1
completedOn,1
BROKEN,1
SHOW,1
limited,1
sense,1
dal,1
(header,1
du.getName());//open,1
PLAYBACK_BUFFER_SIZE=5000000;,1
amount));,1
STATEMENTS,1
properties,1
\(?,?,?)"\))\,1
\downloadDir,\,1
downloads.remove(du);,1
sounds,1
list),1
closing,1
wihtout,1
DEBUG,1
BEREM,1
YET,1
\optimize,\,1
\wtf.."\);\,1
insted,1
24,1
HIGH,1
recognizes,1
((startByte,1
controller,1
CANCELLING,1
//parse,1
Files.size(Paths.get(filePath))),1
Creates,1
URLs,1
\started"\,\,1
/REMOVE,1
startByte;,1
few,1
STATS,1
invoke,1
-1,1
MANY,1
EXECUTE,1
\users"\))\,1
notif,1
Parallel,1
\message:"\\,1
leftover,1
\System.out.println("\they\,1
EXCEPTIONS,1
buffer.length)),1
dynamic,1
onAction,1
DANE,1
occupied,1
rewrite,1
relative,1
flag,1
making,1
naco,1
MUTABLE,1
SINCE,1
Observable,1
First,1
HOOK,1
context,1
0100,1
shit,1
\CONECTIONS,\,1
WORK,1
primary,1
requested,1
startByte),1
learning,1
handler,1
oldVal),1
previously,1
nad,1
much,1
;,1
objects//ones,1
heavy,1
shows,1
Downloader.loadDownloads();,1
CHANGES,1
userprofile,1
getDailyStats,1
getItems().removeAll(list);,1
still,1
\"\.oc_partial.part"\;\,1
1024));,1
FX,1
1:09:21,1
POSSIBLE,1
this.filePath,1
\byte"\);\,1
ANYTHING,1
DownloadUnit.STATE_DOWNLOADING),1
loading,1
(MalformedURLException,1
OVERLOADED,1
implementations,1
((item,1
\MB"\);\,1
\getClass().getResource("\/openchannel_dynamic_downloader/resources/html/speedTest.html"\).toExternalForm());\,1
primStage,1
\FileUtils.FILETYPE_PDF,\,1
(urlValidator.isValid(url)),1
(logProfile.validate()),1
inform,1
refreshrate,1
anythign,1
storeitself,1
\auto_increment,downloadedAmount\,1
METHOD,1
+=,1
loginPasswordField.getText());,1
around,1
//END,1
placeholder,1
nameFile,1
\enabled."\,\,1
setGraphic(lbl);,1
Map,1
numOfConnections.set(numberOfConnections);,1
rate,1
ObservableList,1
him,1
tugether,1
(IANA),1
ukazovat,1
Object,1
anyway,1
webEngine.load(,1
improve,1
CONSTRUCTORY,1
pokial,1
ra,1
f*ck,1
this.taskId,1
DownloadUnits,1
TBE,1
normal,1
POTOM,1
whenever,1
\GB"\);\,1
primaryStage,1
@Override,1
\System.out.println("\RESPONSE:"\\,1
conn.getResponseCode(),1
shutdownhook,1
\OpenChannel_Dynamic_Downloader.getTray().showMessage("\Folder\,1
Desktop.getDesktop().open(new,1
updates,1
SPECIFIED,1
Socket,1
numOfConnectionsPerDownload,1
graphic,1
//calculates,1
standalone,1
DATE,1
(sLength,1
opens,1
count,1
EXTRA,1
\downloadedProperty().addListener((val,\,1
FLAGS,1
row,1
OBJECT,1
sLength);,1
d.getName()));,1
passed,1
downloadtask/,1
du.getSource());,1
Applys,1
below,1
logInUser,1
rather,1
annotation,1
this.directory=directory;,1
CONTINUE,1
task//session,1
style,1
\incrementDownBytesSession,\,1
downlaodtask,1
WINDOW,1
totalDownVal,1
objects,1
FILTERING,1
//vypocitaj,1
suport,1
supposed,1
internally,1
contents,1
WHERE,1
\2015,\,1
moze,1
this.partNum,1
ZLE,1
Download,1
speedSeriesHours,1
comfortable,1
logProfile;,1
spawn,1
accept,1
security,1
webpage,1
tested,1
usupposed,1
\in.read(buffer,\,1
\TextFields.bindAutoCompletion(this,possibleSuggestions);\,1
\partStartOffset[index],\,1
\ERROR,\,1
blogpost,1
\threadName,\,1
OpenChannel_Dynamic_Downloader.showEulaWindow();,1
\checksum,\,1
\DATABSE,\,1
event,1
((count,1
HENT,1
du.getId());,1
threat,1
\pane,\,1
ofthese,1
numberOfParts;,1
TrayIcon.MessageType.WARNING);,1
SimpleLongProperty(i);//shoud,1
email),1
secur,1
MIGHT,1
stage;,1
easier,1
getHeaderFields(),1
\System.out.println("\TEST98-Avg\,1
\NULL)"\);\,1
\stmt.setString(1,\,1
initialize,1
statistics(date,1
nullified//it,1
\URL(du.getSource()),\,1
FxmlDownloadsViewController.removeItemFromOCTable(id);,1
overflow,1
anaplni,1
passwords,1
watch,1
thrown,1
totalDownVal.set(tempaAvgdp/tempDivBy);,1
custom,1
\"\)"\\,1
(((item,1
WHAT,1
rs.getString(1);,1
further,1
fxap,1
*/,1
lazy,1
!!!!!!!!!!!!!!!!!!,1
ENTRIES,1
Executor,1
UPPER,1
situations,1
\file."\,\,1
reReadFlags,1
validator,1
(!(Files.list(Paths.get(du.getDirectory())).filter((f),1
Downloader.createFinalHttpURLConnection(dtask.getSource());,1
eta,1
providing,1
du.getName(),1
Tomas,1
ITSELF,1
APPLICAITON,1
valid.//probably,1
\System.out.println("\ok\,1
downloadUnit,1
SAFE,1
s:getPossibleSuggestions()){,1
java.lang.Long,1
;D,1
authentificator,1
ocTableView//this,1
//must,1
\"\ScrollPane\,1
efectively,1
stuff,1
listeners,1
\files,//MOVED\,1
HashSet<>(possibleSuggestions);,1
PERFORMANCE,1
ok,1
CANNOT,1
//logged,1
getters,1
removeItemsOnEvent();,1
idea..,1
populate,1
\System.out.println("\test99"\);\,1
hide,1
transfer,1
YOU,1
bad,1
(((((item,1
authentificated,1
\ProcessBuilder("\explorer.exe"\,\,1
Mapped,1
SPEED,1
Info,1
updateSearchField(new,1
Title,1
risk,1
divBy);,1
performance,1
MUST,1
zero,1
NO,1
explorer,1
4,1
storeItself),1
iterate,1
Deal,1
FxmlDownloadsViewController.removeItemsFromOCTable(list);,1
\du,\,1
AUTO_INCREMENT,1
conn.getResponseMessage());,1
\"\Listener\,1
variable,1
totalDownValProperty(),1
POSLEDNEHO,1
(partStart,1
rebel,1
(DownloadTask.SizeNotDeterminedException,1
//ALSO,1
(1),1
-1),1
V,1
\KEY,"\\,1
having,1
drop,1
<T>,1
ID,1
\HashMap<DownloadUnit,\,1
owner,1
URLConnection.guessContentTypeFromName(url);,1
incognito,1
failed,1
visualisation,1
count;,1
upadte,1
'yyyyMMdd'),1
aktivny,1
OFFSET!!!!!!,1
H2DatabaseConnector(MainDataModel.getInstance().loginProfile),1
functionality,1
SEPARATED,1
blocks,1
unoptimized.And,1
1mb,1
special,1
System.out.println(name,1
CI,1
#6E2D8A,1
SupportedLinks{,1
\Label("\State"\);\,1
possibleSuggestions=new,1
optimal,1
FRO,1
files,1
space,1
true)),1
downBytes,1
smooth,1
AL,1
screen/main,1
want,1
PARTIALLY,1
OpenChannel,1
BEST,1
think,1
selection,1
reuses,1
}).start();,1
String[names.size()]));,1
faster,1
Downloader.getDownloads();,1
division,1
DOBRE,1
differenteee,1
\String[]{"\shit"\,\,1
/-----------------------------------------------------,1
themself,1
\partSize,\,1
rows,1
ucidim,1
differ,1
fxmlController/no,1
calcualte,1
//http://docs.oracle.com/javase/7/docs/technotes/guides/security/StandardNames.html,1
//hide,1
conn.getHeaderFields().keySet()),1
this.setName(threadName);,1
2000,1
feedback,1
help,1
useless,1
DONE,1
equal,1
Make,1
allowed,1
downloads.removeAll(activeDownloads);,1
refreshes,1
updated,1
\case"\\,1
\"\/select,"\\,1
please,1
divBy,1
actions,1
(endByte,1
unconnected,1
DOWNLOADING,1
suboru,1
Does,1
kill,1
Aint,1
VERSION,1
}catch(Exception,1
DbUtil.getUsersTableInfo();,1
SUCESS,1
pattern,1
/create,1
calculations,1
\getSizeOfFileSafe()+"\\,1
setText((item,1
stmt.executeUpdate();,1
\conn.getHeaderFields().get("\Content-Length"\);\,1
.etc,1
FileUtils.FILETYPE_XLSX);,1
CONTROLLER,1
key,1
setText(((item,1
reall,1
\BAR,\,1
browser,1
CTRL+SHIFT,1
advanced,1
downloadFile(DownloadUnit,1
HOLDER,1
\Downloaded:"\\,1
\credentials"\);\,1
\System.out.println("\EMPTY\,1
File(du.getDirectory()));,1
Unknown,1
notifyObservers();,1
whats,1
BYTE.,1
resourceUrl,1
